경로,이름,확장자,크기_bytes,수정일,루트
"/home/hyun02063185/dify/api/core/tools/utils/dataset_retriever","dataset_retriever",,,"2026-06-04 22:03:03","WSL_HOME"
"/home/hyun02063185/dify/api/core/tools/plugin_tool","plugin_tool",,,"2026-06-04 22:03:03","WSL_HOME"
"/home/hyun02063185/dify/api/core/tools/mcp_tool","mcp_tool",,,"2026-06-04 22:03:03","WSL_HOME"
"/home/hyun02063185/dify/api/core/tools/custom_tool","custom_tool",,,"2026-06-04 22:03:03","WSL_HOME"
"/home/hyun02063185/dify/api/core/tools/builtin_tool","builtin_tool",,,"2026-06-04 22:03:03","WSL_HOME"
"/home/hyun02063185/dify/api/core/tools/builtin_tool/providers","providers",,,"2026-06-04 22:03:03","WSL_HOME"
"/home/hyun02063185/dify/api/core/errors","errors",,,"2026-06-04 22:03:03","WSL_HOME"
"/home/hyun02063185/dify/api/core/workflow","workflow",,,"2026-06-04 22:03:03","WSL_HOME"
"/home/hyun02063185/dify/api/core/workflow/nodes","nodes",,,"2026-06-04 22:03:03","WSL_HOME"
"/home/hyun02063185/dify/api/core/workflow/nodes/agent_v2","agent_v2",,,"2026-06-04 22:03:03","WSL_HOME"
"/home/hyun02063185/dify/api/core/workflow/nodes/knowledge_index","knowledge_index",,,"2026-06-04 22:03:03","WSL_HOME"
"/home/hyun02063185/dify/api/core/workflow/nodes/datasource","datasource",,,"2026-06-04 22:03:03","WSL_HOME"
"/home/hyun02063185/dify/api/core/workflow/nodes/trigger_schedule","trigger_schedule",,,"2026-06-04 22:03:03","WSL_HOME"
"/home/hyun02063185/dify/api/core/workflow/nodes/agent","agent",,,"2026-06-04 22:03:03","WSL_HOME"
"/home/hyun02063185/dify/api/core/workflow/nodes/trigger_plugin","trigger_plugin",,,"2026-06-04 22:03:03","WSL_HOME"
"/home/hyun02063185/dify/api/core/workflow/nodes/trigger_webhook","trigger_webhook",,,"2026-06-04 22:03:03","WSL_HOME"
"/home/hyun02063185/dify/api/core/workflow/nodes/knowledge_retrieval","knowledge_retrieval",,,"2026-06-04 22:03:03","WSL_HOME"
"/home/hyun02063185/dify/api/core/workflow/generator","generator",,,"2026-06-04 22:03:03","WSL_HOME"
"/home/hyun02063185/dify/api/core/workflow/generator/prompts","prompts",,,"2026-06-04 22:03:03","WSL_HOME"
"/home/hyun02063185/dify/api/core/logging","logging",,,"2026-06-04 22:03:03","WSL_HOME"
"/home/hyun02063185/dify/api/core/agent","agent",,,"2026-06-04 22:03:03","WSL_HOME"
"/home/hyun02063185/dify/api/core/agent/prompt","prompt",,,"2026-06-04 22:03:03","WSL_HOME"
"/home/hyun02063185/dify/api/core/agent/strategy","strategy",,,"2026-06-04 22:03:03","WSL_HOME"
"/home/hyun02063185/dify/api/core/agent/output_parser","output_parser",,,"2026-06-04 22:03:03","WSL_HOME"
"/home/hyun02063185/dify/api/core/external_data_tool","external_data_tool",,,"2026-06-04 22:03:03","WSL_HOME"
"/home/hyun02063185/dify/api/core/external_data_tool/api","api",,,"2026-06-04 22:03:03","WSL_HOME"
"/home/hyun02063185/dify/api/core/trigger","trigger",,,"2026-06-04 22:03:03","WSL_HOME"
"/home/hyun02063185/dify/api/core/trigger/entities","entities",,,"2026-06-04 22:03:03","WSL_HOME"
"/home/hyun02063185/dify/api/core/trigger/utils","utils",,,"2026-06-04 22:03:03","WSL_HOME"
"/home/hyun02063185/dify/api/core/trigger/debug","debug",,,"2026-06-04 22:03:03","WSL_HOME"
"/home/hyun02063185/dify/api/core/plugin","plugin",,,"2026-06-04 22:03:03","WSL_HOME"
"/home/hyun02063185/dify/api/core/plugin/entities","entities",,,"2026-06-04 22:03:03","WSL_HOME"
"/home/hyun02063185/dify/api/core/plugin/endpoint","endpoint",,,"2026-06-04 22:03:03","WSL_HOME"
"/home/hyun02063185/dify/api/core/plugin/utils","utils",,,"2026-06-04 22:03:03","WSL_HOME"
"/home/hyun02063185/dify/api/core/plugin/impl","impl",,,"2026-06-04 22:03:03","WSL_HOME"
"/home/hyun02063185/dify/api/core/plugin/backwards_invocation","backwards_invocation",,,"2026-06-04 22:03:03","WSL_HOME"
"/home/hyun02063185/dify/api/core/db","db",,,"2026-06-04 22:03:03","WSL_HOME"
"/home/hyun02063185/dify/api/core/telemetry","telemetry",,,"2026-06-04 22:03:03","WSL_HOME"
"/home/hyun02063185/dify/api/core/schemas","schemas",,,"2026-06-04 22:03:03","WSL_HOME"
"/home/hyun02063185/dify/api/core/schemas/builtin","builtin",,,"2026-06-04 22:03:03","WSL_HOME"
"/home/hyun02063185/dify/api/core/schemas/builtin/schemas","schemas",,,"2026-06-04 22:03:03","WSL_HOME"
"/home/hyun02063185/dify/api/core/helper","helper",,,"2026-06-04 22:03:03","WSL_HOME"
"/home/hyun02063185/dify/api/core/helper/code_executor","code_executor",,,"2026-06-04 22:03:03","WSL_HOME"
"/home/hyun02063185/dify/api/core/helper/code_executor/javascript","javascript",,,"2026-06-04 22:03:03","WSL_HOME"
"/home/hyun02063185/dify/api/core/helper/code_executor/python3","python3",,,"2026-06-04 22:03:03","WSL_HOME"
"/home/hyun02063185/dify/api/core/helper/code_executor/jinja2","jinja2",,,"2026-06-04 22:03:03","WSL_HOME"
"/home/hyun02063185/dify/api/core/extension","extension",,,"2026-06-04 22:03:03","WSL_HOME"
"/home/hyun02063185/dify/api/clients","clients",,,"2026-06-04 22:03:03","WSL_HOME"
"/home/hyun02063185/dify/api/clients/agent_backend","agent_backend",,,"2026-06-04 22:03:03","WSL_HOME"
"/home/hyun02063185/dify/api/context","context",,,"2026-06-04 22:03:03","WSL_HOME"
"/home/hyun02063185/dify/api/templates","templates",,,"2026-06-04 22:03:03","WSL_HOME"
"/home/hyun02063185/dify/api/templates/without-brand","without-brand",,,"2026-06-04 22:03:03","WSL_HOME"
"/home/hyun02063185/dify/sdks","sdks",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/sdks/nodejs-client","nodejs-client",,,"2026-06-05 22:38:24","WSL_HOME"
"/home/hyun02063185/dify/sdks/nodejs-client/tests","tests",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/sdks/nodejs-client/scripts","scripts",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/sdks/nodejs-client/src","src",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/sdks/nodejs-client/src/http","http",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/sdks/nodejs-client/src/errors","errors",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/sdks/nodejs-client/src/types","types",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/sdks/nodejs-client/src/client","client",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/sdks/nodejs-client/src/internal","internal",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/sdks/php-client","php-client",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages","packages",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/tsconfig","tsconfig",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/dev-proxy","dev-proxy",,,"2026-06-05 22:38:28","WSL_HOME"
"/home/hyun02063185/dify/packages/dev-proxy/bin","bin",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/dev-proxy/src","src",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/dify-ui","dify-ui",,,"2026-06-05 22:38:24","WSL_HOME"
"/home/hyun02063185/dify/packages/dify-ui/src","src",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/dify-ui/src/segmented-control","segmented-control",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/dify-ui/src/segmented-control/__tests__","__tests__",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/dify-ui/src/dialog","dialog",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/dify-ui/src/dialog/__tests__","__tests__",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/dify-ui/src/button","button",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/dify-ui/src/button/__tests__","__tests__",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/dify-ui/src/dropdown-menu","dropdown-menu",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/dify-ui/src/dropdown-menu/__tests__","__tests__",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/dify-ui/src/status-dot","status-dot",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/dify-ui/src/status-dot/__tests__","__tests__",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/dify-ui/src/form","form",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/dify-ui/src/form/__tests__","__tests__",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/dify-ui/src/alert-dialog","alert-dialog",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/dify-ui/src/alert-dialog/__tests__","__tests__",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/dify-ui/src/tooltip","tooltip",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/dify-ui/src/tooltip/__tests__","__tests__",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/dify-ui/src/field","field",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/dify-ui/src/field/__tests__","__tests__",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/dify-ui/src/context-menu","context-menu",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/dify-ui/src/context-menu/__tests__","__tests__",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/dify-ui/src/select","select",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/dify-ui/src/select/__tests__","__tests__",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/dify-ui/src/meter","meter",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/dify-ui/src/meter/__tests__","__tests__",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/dify-ui/src/checkbox","checkbox",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/dify-ui/src/checkbox/__tests__","__tests__",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/dify-ui/src/number-field","number-field",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/dify-ui/src/number-field/__tests__","__tests__",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/dify-ui/src/pagination","pagination",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/dify-ui/src/pagination/__tests__","__tests__",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/dify-ui/src/checkbox-group","checkbox-group",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/dify-ui/src/checkbox-group/__tests__","__tests__",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/dify-ui/src/toast","toast",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/dify-ui/src/toast/__tests__","__tests__",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/dify-ui/src/switch","switch",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/dify-ui/src/switch/__tests__","__tests__",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/dify-ui/src/preview-card","preview-card",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/dify-ui/src/preview-card/__tests__","__tests__",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/dify-ui/src/plugins","plugins",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/dify-ui/src/fieldset","fieldset",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/dify-ui/src/fieldset/__tests__","__tests__",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/dify-ui/src/textarea","textarea",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/dify-ui/src/textarea/__tests__","__tests__",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/dify-ui/src/slider","slider",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/dify-ui/src/slider/__tests__","__tests__",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/dify-ui/src/tabs","tabs",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/dify-ui/src/tabs/__tests__","__tests__",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/dify-ui/src/radio","radio",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/dify-ui/src/radio/__tests__","__tests__",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/dify-ui/src/themes","themes",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/dify-ui/src/drawer","drawer",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/dify-ui/src/drawer/__tests__","__tests__",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/dify-ui/src/styles","styles",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/dify-ui/src/kbd","kbd",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/dify-ui/src/kbd/__tests__","__tests__",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/dify-ui/src/avatar","avatar",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/dify-ui/src/avatar/__tests__","__tests__",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/dify-ui/src/scroll-area","scroll-area",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/dify-ui/src/scroll-area/__tests__","__tests__",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/dify-ui/src/popover","popover",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/dify-ui/src/popover/__tests__","__tests__",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/dify-ui/src/radio-group","radio-group",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/dify-ui/src/radio-group/__tests__","__tests__",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/dify-ui/src/input","input",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/dify-ui/src/input/__tests__","__tests__",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/dify-ui/src/combobox","combobox",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/dify-ui/src/combobox/__tests__","__tests__",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/dify-ui/src/progress","progress",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/dify-ui/src/progress/__tests__","__tests__",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/dify-ui/src/autocomplete","autocomplete",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/dify-ui/src/autocomplete/__tests__","__tests__",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/migrate-no-unchecked-indexed-access","migrate-no-unchecked-indexed-access",,,"2026-06-05 22:38:24","WSL_HOME"
"/home/hyun02063185/dify/packages/migrate-no-unchecked-indexed-access/bin","bin",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/migrate-no-unchecked-indexed-access/src","src",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/migrate-no-unchecked-indexed-access/src/no-unchecked-indexed-access","no-unchecked-indexed-access",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/contracts","contracts",,,"2026-06-05 22:38:24","WSL_HOME"
"/home/hyun02063185/dify/packages/contracts/generated","generated",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/contracts/generated/api","api",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/contracts/generated/api/console","console",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/contracts/generated/api/openapi","openapi",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/contracts/generated/api/service","service",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/contracts/generated/api/web","web",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/contracts/generated/enterprise","enterprise",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/iconify-collections","iconify-collections",,,"2026-06-05 22:38:24","WSL_HOME"
"/home/hyun02063185/dify/packages/iconify-collections/assets","assets",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/iconify-collections/assets/vender","vender",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/iconify-collections/assets/vender/features","features",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/iconify-collections/assets/vender/pipeline","pipeline",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/iconify-collections/assets/vender/line","line",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/iconify-collections/assets/vender/workflow","workflow",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/iconify-collections/assets/vender/solid","solid",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/iconify-collections/assets/vender/other","other",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/iconify-collections/assets/vender/plugin","plugin",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/iconify-collections/assets/vender/knowledge","knowledge",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/iconify-collections/assets/vender/system","system",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/iconify-collections/assets/public","public",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/iconify-collections/assets/public/tracing","tracing",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/iconify-collections/assets/public/files","files",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/iconify-collections/assets/public/thought","thought",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/iconify-collections/assets/public/model","model",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/iconify-collections/assets/public/education","education",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/iconify-collections/assets/public/common","common",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/iconify-collections/assets/public/billing","billing",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/iconify-collections/assets/public/plugins","plugins",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/iconify-collections/assets/public/other","other",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/iconify-collections/assets/public/knowledge","knowledge",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/iconify-collections/assets/public/avatar","avatar",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/iconify-collections/assets/public/llm","llm",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/iconify-collections/custom-public","custom-public",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/iconify-collections/scripts","scripts",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/packages/iconify-collections/custom-vender","custom-vender",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/dev","dev",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/docker","docker",,,"2026-06-05 22:28:35","WSL_HOME"
"/home/hyun02063185/dify/docker/startupscripts","startupscripts",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/docker/couchbase-server","couchbase-server",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/docker/tidb","tidb",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/docker/tidb/config","config",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/docker/volumes","volumes",,,"2026-06-04 22:04:24","WSL_HOME"
"/home/hyun02063185/dify/docker/volumes/plugin_daemon","plugin_daemon",,,"2026-06-04 23:09:07","WSL_HOME"
"/home/hyun02063185/dify/docker/volumes/plugin_daemon/assets","assets",,,"2026-06-04 23:09:06","WSL_HOME"
"/home/hyun02063185/dify/docker/volumes/plugin_daemon/cwd","cwd",,,"2026-06-04 23:09:07","WSL_HOME"
"/home/hyun02063185/dify/docker/volumes/plugin_daemon/cwd/langgenius","langgenius",,,"2026-06-28 17:39:56","WSL_HOME"
"/home/hyun02063185/dify/docker/volumes/plugin_daemon/plugin","plugin",,,"2026-06-04 23:09:07","WSL_HOME"
"/home/hyun02063185/dify/docker/volumes/plugin_daemon/plugin/langgenius","langgenius",,,"2026-06-28 17:39:59","WSL_HOME"
"/home/hyun02063185/dify/docker/volumes/plugin_daemon/plugin_packages","plugin_packages",,,"2026-06-04 23:09:06","WSL_HOME"
"/home/hyun02063185/dify/docker/volumes/plugin_daemon/plugin_packages/langgenius","langgenius",,,"2026-06-28 17:39:56","WSL_HOME"
"/home/hyun02063185/dify/docker/volumes/oceanbase","oceanbase",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/docker/volumes/oceanbase/init.d","init.d",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/docker/volumes/redis","redis",,,"2026-06-04 22:04:21","WSL_HOME"
"/home/hyun02063185/dify/docker/volumes/redis/data","data",,,"2026-09-01 18:20:54","WSL_HOME"
"/home/hyun02063185/dify/docker/volumes/sandbox","sandbox",,,"2026-06-04 22:04:21","WSL_HOME"
"/home/hyun02063185/dify/docker/volumes/sandbox/conf","conf",,,"2026-06-04 22:03:04","WSL_HOME"
"/home/hyun02063185/dify/docker/volumes/sandbox/dependencies","dependencies",,,"2026-06-04 22:04:21","WSL_HOME"
"/home/hyun02063185/dify/docker/volumes/app","app",,,"2026-06-04 22:04:21","WSL_HOME"
"/home/hyun02063185/dify/docker/volumes/app/storage","storage",,,"2026-06-08 22:11:20","WSL_HOME"
"/home/hyun02063185/dify/docker/volumes/app/storage/upload_files","upload_files",,,"2026-06-05 22:00:47","WSL_HOME"
"/home/hyun02063185/dify/docker/volumes/app/storage/image_files","image_files",,,"2026-06-08 22:11:20","WSL_HOME"
"/home/hyun02063185/dify/docker/volumes/app/storage/privkeys","privkeys",,,"2026-06-04 22:15:58","WSL_HOME"
"/home/hyun02063185/dify/docker/volumes/weaviate","weaviate",,,"2026-08-07 22:00:22","WSL_HOME"
"/home/hyun02063185/dify/docker/volumes/weaviate/vector_index_a5fd8950_90eb_4fa7_8831_c4888296fa26_node","vector_index_a5fd8950_90eb_4fa7_8831_c4888296fa26_node",,,"2026-08-07 22:00:23","WSL_HOME"
"/home/hyun02063185/dify/docker/volumes/weaviate/vector_index_a5fd8950_90eb_4fa7_8831_c4888296fa26_node/zQLhcrER2C9h","zQLhcrER2C9h",,,"2026-09-01 10:39:26","WSL_HOME"
"/home/hyun02063185/dify/docker/volumes/weaviate/raft","raft",,,"2026-06-04 22:04:21","WSL_HOME"
"/home/hyun02063185/dify/docker/volumes/weaviate/raft/snapshots","snapshots",,,"2026-09-01 10:39:22","WSL_HOME"
"/home/hyun02063185/dify/docker/volumes/weaviate/vector_index_ccb3e046_9ec2_4e8a_86d4_af8b87fb170f_node","vector_index_ccb3e046_9ec2_4e8a_86d4_af8b87fb170f_node",,,"2026-06-13 17:06:19","WSL_HOME"
"/home/hyun02063185/dify/docker/volumes/weaviate/vector_index_ccb3e046_9ec2_4e8a_86d4_af8b87fb170f_node/K51231mSDXBY","K51231mSDXBY",,,"2026-09-01 10:39:25","WSL_HOME"
"/home/hyun02063185/dify/docker/volumes/weaviate/vector_index_ce788b58_6316_46a3_93db_f1849def8d4c_node","vector_index_ce788b58_6316_46a3_93db_f1849def8d4c_node",,,"2026-06-08 22:11:29","WSL_HOME"
"/home/hyun02063185/dify/docker/volumes/weaviate/vector_index_ce788b58_6316_46a3_93db_f1849def8d4c_node/7cyLU2nwPYq3","7cyLU2nwPYq3",,,"2026-09-01 10:39:26","WSL_HOME"
"/home/hyun02063185/dify/docker/volumes/weaviate/vector_index_ff79a7df_86dd_4476_acea_b66f6d2113b3_node","vector_index_ff79a7df_86dd_4476_acea_b66f6d2113b3_node",,,"2026-06-05 22:00:50","WSL_HOME"
"/home/hyun02063185/dify/docker/volumes/weaviate/vector_index_ff79a7df_86dd_4476_acea_b66f6d2113b3_node/kRydQatAJtSe","kRydQatAJtSe",,,"2026-09-01 10:39:26","WSL_HOME"
"/home/hyun02063185/dify/docker/volumes/weaviate/vector_index_ec0e6ebe_6694_4acb_a6a0_ecb71356845e_node","vector_index_ec0e6ebe_6694_4acb_a6a0_ecb71356845e_node",,,"2026-07-05 21:14:22","WSL_HOME"
"/home/hyun02063185/dify/docker/volumes/weaviate/vector_index_ec0e6ebe_6694_4acb_a6a0_ecb71356845e_node/lMdoo8n98yBo","lMdoo8n98yBo",,,"2026-09-01 10:39:25","WSL_HOME"
"/home/hyun02063185/dify/docker/volumes/weaviate/vector_index_a2971c4c_8a44_43d7_9609_4c6e960ccab2_node","vector_index_a2971c4c_8a44_43d7_9609_4c6e960ccab2_node",,,"2026-06-27 23:02:12","WSL_HOME"
"/home/hyun02063185/dify/docker/volumes/weaviate/vector_index_a2971c4c_8a44_43d7_9609_4c6e960ccab2_node/JHWQcLCxRIRE","JHWQcLCxRIRE",,,"2026-09-01 10:39:24","WSL_HOME"
"/home/hyun02063185/dify/docker/volumes/weaviate/vector_index_0318cd69_2b33_4e8d_bfc7_8a4eb195a5db_node","vector_index_0318cd69_2b33_4e8d_bfc7_8a4eb195a5db_node",,,"2026-06-28 17:26:14","WSL_HOME"
"/home/hyun02063185/dify/docker/volumes/weaviate/vector_index_0318cd69_2b33_4e8d_bfc7_8a4eb195a5db_node/vvWNftcXpZI5","vvWNftcXpZI5",,,"2026-09-01 10:39:25","WSL_HOME"
